transaction_id,transaction_date,product_id,amount
1,2024-07-06,103,100.0459345
2,2024-09-08,106,317.0799443
3,2024-07-31,105,309.191028
4,2024-04-10,103,424.3572738
5,2024-07-09,101,138.1456722
6,2024-04-25,103,414.536235
7,,104,328.2730002
8,2024-08-30,106,344.8298974
9,2024-10-03,106,126.4100214
10,2024-04-06,106,404.4274389
11,2024-04-02,106,82.97925763
12,2024-03-01,102,90.5680541
13,2024-10-14,101,355.3014216
14,2024-04-07,101,197.5476981
15,2024-06-22,104,433.114557
16,2024-04-08,102,142.3248369
17,2024-03-24,103,418.4056333
18,2024-10-30,101,348.8656224
19,2024-08-27,104,449.2422571
20,2024-10-14,106,282.7909405
21,2024-08-28,105,331.7909273
22,2024-08-13,105,396.2039464
23,2024-02-23,104,362.8423078
24,2024-08-11,101,105.8517624
25,2024-01-11,104,326.9719834
26,2024-09-19,101,319.4038767
27,2024-08-04,101,469.7367912
28,2024-12-19,101,117.9525926
29,2024-01-19,103,421.7314529
30,2024-06-13,101,481.1865834
31,2024-09-26,105,355.790349
32,2024-01-20,102,123.2301047
33,2024-03-16,106,391.0107275
34,2024-05-11,104,265.3284164
35,2024-12-25,101,116.9799288
36,2024-04-08,105,185.9478052
37,2024-03-13,102,238.0795598
38,2024-07-02,103,323.64914
39,2024-03-14,101,387.4535583
40,2024-07-25,103,266.1944746
41,2024-03-10,103,474.9131535
42,2024-03-18,102,279.3571492
43,2024-12-04,102,334.3634084
44,2024-11-16,104,332.2740725
45,2024-08-21,105,417.3628671
46,2024-03-28,105,208.4815243
47,2024-01-29,101,250.0488453
48,2024-11-21,106,338.2002601
49,2024-08-14,102,477.0354788
50,2024-03-14,102,380.8642214
51,2024-03-12,105,473.9388894
52,2024-01-15,102,496.0015449
53,2024-12-03,101,186.8408035
54,2024-09-11,103,143.4611821
55,2024-11-17,106,61.46089377
56,2024-01-10,104,156.6250757
57,2024-12-08,101,256.243225
58,2024-03-05,101,420.03687
59,2024-11-03,101,181.6468516
60,2024-09-15,102,178.8968027
61,2024-09-23,102,314.8059877
62,2024-03-24,104,156.7642956
63,2024-06-24,105,377.3097691
64,2024-05-24,102,350.266974
65,2024-04-23,103,210.5815544
66,2024-10-15,102,89.18216647
67,2024-11-23,101,120.7518087
68,2024-10-01,101,167.8115713
69,2024-01-20,102,285.9208963
70,2024-08-05,103,189.423241
71,2024-10-29,103,209.3727437
72,2024-01-16,105,89.36607827
73,2024-12-10,102,414.1640216
74,2024-03-31,102,-424.0642559
75,2024-11-19,106,112.1670923
76,2024-09-13,105,103.0072971
77,2024-01-08,103,240.3661283
78,2024-03-09,105,306.9522135
79,2024-02-22,103,-414.7327888
80,2024-11-19,105,344.582163
81,2024-11-17,103,171.2600939
82,2024-03-14,106,250.9427135
83,2024-01-30,102,295.7621936
84,2024-07-21,101,396.6576064
85,2024-05-17,101,136.7029737
86,2024-07-10,104,75.18628452
87,2024-03-31,106,457.6515244
88,2024-07-09,105,272.3544955
89,2024-12-19,106,106.0055705
90,2024-04-25,102,496.9961877
91,2024-05-21,106,397.2160076
92,2024-11-19,102,156.0156957
93,2024-09-26,104,229.4387013
94,2024-06-11,106,112.0845956
95,2024-02-05,105,286.8339729
96,2024-11-11,102,-182.3644931
97,2024-09-09,103,256.6411302
98,2024-02-15,106,205.2664894
99,2024-12-15,103,236.2644441
100,2024-03-09,106,57.31363713
101,2024-01-07,105,363.5909306
102,2024-05-21,102,188.8310927
103,2024-03-16,101,477.3801993
104,2024-12-05,102,350.1363749
105,2024-03-24,101,196.9053058
106,2024-03-23,103,131.3829067
107,2024-11-01,102,359.4161462
108,2024-12-31,104,279.2667082
109,2024-04-28,104,200.0038081
110,2024-12-15,101,131.4513409
111,2024-05-17,104,217.3911121
112,2024-06-18,103,231.1242473
113,2024-06-29,106,329.0021617
114,2024-08-04,105,447.8708001
115,2024-12-28,102,249.3482637
116,2024-03-27,103,238.2921861
117,2024-07-12,101,219.5459298
118,2024-08-06,104,145.8892021
119,2024-06-28,101,475.5827845
120,2024-11-01,104,399.2595071
121,2024-06-19,101,94.41453445
